Sample_Type	Vendor_ID	Compound_Name	SMILES	Screened_Concentration	TruHit_Lum_Rep1	TruHit_Lum_Rep2	TruHit_Avg_Lum	TruHit_Zscore_Rep1	TruHit_Zscore_Rep2	Hit_Rep1	Hit_Rep2	Hit_both	Secondary_Screens_Hit_Type
Primary Screen Hit	ChemBridge 36361706	4-(aminosulfonyl)-N-[1-(4-methyl-1H-imidazol-2-yl)ethyl]benzamide	S(N)(=O)(=O)c(cc1)ccc1C(=O)NC(C)c2[nH]cc(C)n2	533.3 uM	801989	916188	859088.5	-0.93	-0.12	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 83147402	5-methoxy-N-[(6-methoxy-1H-benzimidazol-2-yl)methyl]-4-oxo-1,4-dihydropyridine-2-carboxamide	n(c(ccc(c1)OC)c1[nH]2)c2CNC(=O)C3=CC(C(OC)=CN3)=O	533.3 uM	966474	1012920	989697	2.45	1.61	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 79042206	2-(3-biphenyl-4-yl-1,4,6,7-tetrahydro-5H-pyrazolo[4,3-c]pyridin-5-yl)-N-ethylacetamide	c(C1)(c(CCN1CC(NCC)=O)[nH]n2)c2c(cc3)ccc3c4ccccc4	533.3 uM	814433	879849	847141	-0.68	-0.76	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 20405562	2-[(4-hydroxy-2-pyridin-2-ylpyrimidin-5-yl)carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide	N1(Cc(cccc2)c2CC1C(N)=O)C(=O)c(cnc(n3)c4ccccn4)c3O	533.3 uM	952033	969628	960830.5	2.15	0.83	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 68847585	4-{1-[3-(3-ethyl-1,2,4-oxadiazol-5-yl)phenyl]-1H-imidazol-2-yl}pyridine	n1(ccnc1c(cc2)ccn2)c(cccc3c4onc(CC)n4)c3	533.3 uM	799947	893978	846962.5	-0.97	-0.51	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 81872063	N-cyclopropyl-N'-{rac-(3R,4S)-4-[(3-methylisoxazol-5-yl)methyl]tetrahydrofuran-3-yl}-N-[(1-methyl-1H-pyrazol-4-yl)methyl]urea	C(=O)(N[C@H]1COC[C@H]1Cc(cc(n2)C)o2)N(Cc(c3)cn(n3)C)C4CC4	533.3 uM	916449	887522	901985.5	1.42	-0.63	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 72802973	N-[2-(4-chlorophenoxy)ethyl]-2-ethyl-3-oxopiperazine-1-carboxamide	N1(CCNC(=O)C1CC)C(NCCOc(cc2)ccc2Cl)=O	533.3 uM	831151	867070	849110.5	-0.33	-0.99	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 11356820	1-(5-methyl-1,3,4-thiadiazol-2-yl)-N-(pyridin-4-ylmethyl)-N-(tetrahydrofuran-2-ylmethyl)methanamine	c1(CN(CC2CCCO2)Cc(cc3)ccn3)sc(nn1)C	533.3 uM	840135	897061	868598	-0.15	-0.46	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 67346361	2,3-dimethyl-5-phenyl-N-(1H-tetrazol-5-ylmethyl)pyrazolo[1,5-a]pyrimidin-7-amine	c1(c(C)c(n2)C)n2c(cc(c3ccccc3)n1)NCc([nH]nn4)n4	533.3 uM	977911	1023953	1000932	2.68	1.80	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 76697906	4-{[4-(3-pyridin-3-ylpropanoyl)-1,4-diazepan-1-yl]carbonyl}pyridin-3-ol	C(=O)(N(CCCN1C(CCc(cccn2)c2)=O)CC1)c3ccncc3O	533.3 uM	841505	871755	856630	-0.12	-0.91	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 46283052	5-isonicotinoyl-1-(4-methoxybenzyl)-4,5,6,7-tetrahydro-1H-pyrazolo[4,3-c]pyridine-3-carboxylic acid	c1(C2)c(CCN2C(c(cc3)ccn3)=O)n(nc1C(O)=O)Cc(cc4)ccc4OC	533.3 uM	753150	811744	782447	-1.94	-1.98	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 16295086	3-(diphenylmethyl)-5-[2-(1H-tetrazol-5-yl)ethyl]-4,5,6,7-tetrahydro-1H-pyrazolo[4,3-c]pyridine	c12c(CCN(CCc([nH]nn3)n3)C1)[nH]nc2C(c4ccccc4)c5ccccc5	533.3 uM	812866	840062	826464	-0.71	-1.47	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 49651708	N-{[4-(hydroxymethyl)tetrahydro-2H-pyran-4-yl]methyl}-N'-1H-indazol-6-yl-N-methylurea	C(=O)(Nc(ccc(c1[nH]2)cn2)c1)N(C)CC(CC3)(CCO3)CO	533.3 uM	712053	817689	764871	0.64	-0.18	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 41719250	N-[4-(5-methyl-4H-1,2,4-triazol-3-yl)phenyl]-1-phenyl-1H-1,2,3-triazole-4-carboxamide	c(C(=O)Nc(cc1)ccc1c2[nH]c(nn2)C)(cn(n3)c4ccccc4)n3	533.3 uM	727041	830586	778813.5	1.37	0.13	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 16777272	N-isopropyl-N'-[cis-4-(4-quinolinylmethyl)tetrahydro-3-furanyl]-4,6-pyrimidinediamine	c(N[C@H]1COC[C@H]1Cc2ccnc(cccc3)c23)(c4)ncnc4NC(C)C	533.3 uM	714706	764498	739602	0.77	-1.44	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 39379054	N-(2-hydroxyethyl)-N'-{2-[(1S,9aR)-octahydro-2H-quinolizin-1-yl]ethyl}-N-(2-thienylmethyl)urea	C(NCC[C@@H]1CCCN2[C@]1([H])CCCC2)(=O)N(CCO)Cc3cccs3	533.3 uM	731736	851459	791597.5	1.60	0.63	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 90512907	1-(2-methoxyethyl)-4-[(5,6,7,8-tetrahydropyrido[4',3':4,5]thieno[2,3-d]pyrimidin-4-ylamino)methyl]pyrrolidin-2-one dihydrochloride	c1(ncnc2NCC(CC(N3CCOC)=O)C3)c2c(c(C4)s1)CCN4	533.3 uM	782403	852916	817659.5	4.09	0.66	Y	Y	Y	Peptide & Nucleosome
Primary Screen Hit	ChemBridge 11117948	N-[(3-tert-butyl-1H-pyrazol-5-yl)methyl]-N-methyl-N'-(2-oxopiperidin-3-yl)urea	C(=O)(N(C)Cc([nH]1)cc(n1)C(C)(C)C)NC2CCCNC2=O	533.3 uM	808940	852990	830965	5.38	0.66	Y	Y	Y	Peptide & Nucleosome
